[0.015s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.094s] [ 48%] Built target hazard_publisher_lib
[0.094s] [ 48%] Built target hazards_vector_publisher
[0.094s] [ 48%] Built target wheel_status_publisher
[0.098s] [ 48%] Built target motion_control
[0.098s] [ 48%] Built target ir_intensity_publisher_lib
[0.099s] [ 48%] Built target wheel_status_publisher_lib
[0.099s] [ 48%] Built target ir_intensity_vector_publisher
[0.123s] [ 48%] Built target motion_control_lib
[0.155s] [ 48%] Built target ui_mgr_lib
[0.169s] [ 48%] Built target ui_mgr
[0.178s] [ 48%] Built target robot_state
[0.183s] [ 48%] Built target robot_state_lib
[0.184s] [ 48%] Built target mock_publisher
[0.188s] [ 48%] Built target kidnap_estimator_publisher_lib
[0.193s] [ 48%] Built target mock_publisher_lib
[0.210s] [ 48%] Built target kidnap_estimator_publisher
[0.224s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.225s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
[0.233s] -- Install configuration: ""
[0.233s] -- Execute custom install script
[0.233s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.234s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.234s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.234s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.234s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.235s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[0.235s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.235s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.235s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.235s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.236s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.236s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.236s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.236s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.236s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.236s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[0.237s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
