[0.027s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.127s] [  5%] Built target gazebo_ros_create_helpers
[0.226s] [  5%] Built target gazebo_ros_create_bumper
[0.229s] [  5%] Built target gazebo_ros_create_docking_status
[0.230s] [  5%] Built target gazebo_ros_create_cliff_sensor
[0.233s] [  5%] Built target gazebo_ros_create_optical_mouse
[0.235s] [  5%] Built target gazebo_ros_create_ir_intensity_sensor
[0.237s] [  5%] Built target gazebo_ros_create_wheel_drop
[0.241s] [  5%] Built target gazebo_ros_create_imu
[0.248s] [  5%] Built target docking_manager
[0.285s] [  5%] Built target gazebo_ros_create_ir_opcode
[0.297s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.298s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
[0.307s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/library_path.sh
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/library_path.dsv
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/docking_manager.hpp
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_bumper.hpp
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_cliff_sensor.hpp
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_docking_status.hpp
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_helpers.hpp
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_imu.hpp
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_ir_intensity_sensor.hpp
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_ir_opcode.hpp
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_optical_mouse.hpp
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_wheel_drop.hpp
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_bumper.so
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_cliff_sensor.so
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_docking_status.so
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_helpers.so
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_imu.so
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_ir_intensity_sensor.so
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_optical_mouse.so
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_ir_opcode.so
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libdocking_manager.so
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_wheel_drop.so
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/irobot_create_gazebo_plugins
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/irobot_create_gazebo_plugins
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.sh
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/path.sh
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/path.dsv
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.bash
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.sh
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.zsh
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.dsv
[0.314s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/package.dsv
[0.322s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/packages/irobot_create_gazebo_plugins
[0.322s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.323s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.323s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.323s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/irobot_create_gazebo_pluginsConfig.cmake
[0.323s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/cmake/irobot_create_gazebo_pluginsConfig-version.cmake
[0.323s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/package.xml
