[0.022s] Invoking command in '/home/eea/create3_ws/build/irobot_create_ignition_toolbox': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_ignition_toolbox -- -j8 -l8
[0.113s] [ 44%] Built target irobot_create_ignition_pose_republisher_lib
[0.120s] [ 44%] Built target irobot_create_ignition_interface_buttons_lib
[0.190s] [ 44%] Built target irobot_create_ignition_sensors_lib
[0.202s] [ 44%] Built target pose_republisher_node
[0.238s] [ 44%] Built target interface_buttons_node
[0.265s] [ 44%] Built target sensors_node
[0.292s] Invoked command in '/home/eea/create3_ws/build/irobot_create_ignition_toolbox' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_ignition_toolbox -- -j8 -l8
[0.297s] Invoking command in '/home/eea/create3_ws/build/irobot_create_ignition_toolbox': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_ignition_toolbox
[0.304s] -- Install configuration: ""
[0.304s] -- Execute custom install script
[0.304s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib/libirobot_create_ignition_pose_republisher_lib.so
[0.305s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib/libirobot_create_ignition_sensors_lib.so
[0.305s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib/libirobot_create_ignition_interface_buttons_lib.so
[0.305s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib/irobot_create_ignition_toolbox/pose_republisher_node
[0.306s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib/irobot_create_ignition_toolbox/sensors_node
[0.306s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib/irobot_create_ignition_toolbox/interface_buttons_node
[0.306s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/interface_buttons/interface_buttons_node.hpp
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/pose_republisher/pose_republisher.hpp
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/bumper.hpp
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/cliff.hpp
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/ir_intensity.hpp
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/ir_opcode.hpp
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/mouse.hpp
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/sensors_node.hpp
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/sensors/wheel_drop.hpp
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/include/irobot_create_ignition_toolbox/utils.hpp
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/environment/library_path.sh
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/environment/library_path.dsv
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/ament_index/resource_index/package_run_dependencies/irobot_create_ignition_toolbox
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/ament_index/resource_index/parent_prefix_path/irobot_create_ignition_toolbox
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/environment/ament_prefix_path.sh
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/environment/ament_prefix_path.dsv
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/environment/path.sh
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/environment/path.dsv
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/local_setup.bash
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/local_setup.sh
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/local_setup.zsh
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/local_setup.dsv
[0.310s] -- Symlinking: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/package.dsv
[0.318s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/ament_index/resource_index/packages/irobot_create_ignition_toolbox
[0.318s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.318s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.318s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.319s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/cmake/irobot_create_ignition_toolboxConfig.cmake
[0.319s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/cmake/irobot_create_ignition_toolboxConfig-version.cmake
[0.319s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_ignition_toolbox/share/irobot_create_ignition_toolbox/package.xml
[0.341s] Invoked command in '/home/eea/create3_ws/build/irobot_create_ignition_toolbox' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_ignition_toolbox
