[0.181s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.496s] [  5%] Built target gazebo_ros_create_helpers
[0.748s] [  5%] Built target gazebo_ros_create_bumper
[1.011s] [  5%] Built target gazebo_ros_create_wheel_drop
[1.267s] [  5%] Built target docking_manager
[1.505s] [  5%] Built target gazebo_ros_create_optical_mouse
[1.757s] [  5%] Built target gazebo_ros_create_ir_opcode
[1.991s] [  5%] Built target gazebo_ros_create_ir_intensity_sensor
[2.209s] [  5%] Built target gazebo_ros_create_imu
[2.445s] [  5%] Built target gazebo_ros_create_docking_status
[2.709s] [  5%] Built target gazebo_ros_create_cliff_sensor
[2.786s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[2.812s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
[2.855s] -- Install configuration: ""
[2.866s] -- Execute custom install script
[2.869s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/library_path.sh
[2.871s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/library_path.dsv
[2.874s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/docking_manager.hpp
[2.876s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_bumper.hpp
[2.877s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_cliff_sensor.hpp
[2.877s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_docking_status.hpp
[2.882s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_helpers.hpp
[2.885s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_imu.hpp
[2.885s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_ir_intensity_sensor.hpp
[2.886s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_ir_opcode.hpp
[2.887s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_optical_mouse.hpp
[2.888s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_wheel_drop.hpp
[2.888s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_bumper.so
[2.889s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_cliff_sensor.so
[2.894s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_docking_status.so
[2.898s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_helpers.so
[2.900s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_imu.so
[2.901s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_ir_intensity_sensor.so
[2.901s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_optical_mouse.so
[2.902s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_ir_opcode.so
[2.902s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libdocking_manager.so
[2.902s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_wheel_drop.so
[2.906s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/irobot_create_gazebo_plugins
[2.907s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/irobot_create_gazebo_plugins
[2.908s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.sh
