-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/eea/create3_ws/src/create3_sim/irobot_create_common/irobot_create_toolbox/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eea/create3_ws/build/irobot_create_toolbox
[35m[1mConsolidate compiler generated dependencies of target irobot_create_toolbox[0m
[100%] Built target irobot_create_toolbox
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/lib/libirobot_create_toolbox.so
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/include/irobot_create_toolbox/math.hpp
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/include/irobot_create_toolbox/polar_coordinates.hpp
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/include/irobot_create_toolbox/sensors/bumpers.hpp
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/library_path.sh
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/library_path.dsv
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/ament_index/resource_index/package_run_dependencies/irobot_create_toolbox
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/ament_index/resource_index/parent_prefix_path/irobot_create_toolbox
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/path.sh
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/environment/path.dsv
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.bash
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.sh
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.zsh
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/local_setup.dsv
-- Symlinking: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/package.dsv
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/ament_index/resource_index/packages/irobot_create_toolbox
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/irobot_create_toolboxConfig.cmake
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/cmake/irobot_create_toolboxConfig-version.cmake
-- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_toolbox/share/irobot_create_toolbox/package.xml
