[0.015s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.098s] [ 48%] Built target hazard_publisher_lib
[0.099s] [ 48%] Built target ir_intensity_vector_publisher
[0.103s] [ 48%] Built target hazards_vector_publisher
[0.106s] [ 48%] Built target ir_intensity_publisher_lib
[0.114s] [ 48%] Built target motion_control
[0.115s] [ 48%] Built target wheel_status_publisher_lib
[0.116s] [ 48%] Built target wheel_status_publisher
[0.127s] [ 48%] Built target motion_control_lib
[0.172s] [ 48%] Built target robot_state
[0.187s] [ 48%] Built target ui_mgr_lib
[0.197s] [ 48%] Built target ui_mgr
[0.204s] [ 48%] Built target robot_state_lib
[0.205s] [ 48%] Built target mock_publisher
[0.214s] [ 48%] Built target mock_publisher_lib
[0.215s] [ 48%] Built target kidnap_estimator_publisher_lib
[0.226s] [ 48%] Built target kidnap_estimator_publisher
[0.261s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.263s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
[0.274s] -- Install configuration: ""
[0.274s] -- Execute custom install script
[0.274s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.275s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.275s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.275s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.276s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.276s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[0.276s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.277s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.277s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.277s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.277s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.278s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.278s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.278s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.278s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.278s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.279s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.279s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.279s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.279s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.280s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
