[0.014s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.098s] [ 48%] Built target motion_control
[0.098s] [ 48%] Built target ir_intensity_publisher_lib
[0.103s] [ 48%] Built target wheel_status_publisher_lib
[0.105s] [ 48%] Built target wheel_status_publisher
[0.105s] [ 48%] Built target hazards_vector_publisher
[0.105s] [ 48%] Built target ir_intensity_vector_publisher
[0.105s] [ 48%] Built target hazard_publisher_lib
[0.120s] [ 48%] Built target motion_control_lib
[0.155s] [ 48%] Built target robot_state
[0.176s] [ 48%] Built target robot_state_lib
[0.184s] [ 48%] Built target ui_mgr_lib
[0.189s] [ 48%] Built target ui_mgr
[0.189s] [ 48%] Built target mock_publisher_lib
[0.197s] [ 48%] Built target mock_publisher
[0.197s] [ 48%] Built target kidnap_estimator_publisher
[0.198s] [ 48%] Built target kidnap_estimator_publisher_lib
[0.228s] Invoked command in '/home/eea/create3_ws/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_nodes -- -j8 -l8
[0.230s] Invoking command in '/home/eea/create3_ws/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_nodes
[0.237s] -- Install configuration: ""
[0.237s] -- Execute custom install script
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.238s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.239s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.240s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.241s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.241s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
