[0.021s] Invoking command in '/home/eea/create3_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eea/create3_ws/src/create3_sim/irobot_create_common/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eea/create3_ws/install/irobot_create_description
[0.037s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.242s] -- Added test 'lint_cmake' to check CMake code style
[0.244s] -- Configuring done
[0.251s] -- Generating done
[0.254s] -- Build files have been written to: /home/eea/create3_ws/build/irobot_create_description
[0.258s] Invoked command in '/home/eea/create3_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eea/create3_ws/src/create3_sim/irobot_create_common/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eea/create3_ws/install/irobot_create_description
[0.260s] Invoking command in '/home/eea/create3_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_description -- -j8 -l8
[0.296s] Invoked command in '/home/eea/create3_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_description -- -j8 -l8
[0.298s] Invoking command in '/home/eea/create3_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_description
[0.304s] -- Install configuration: ""
[0.304s] -- Execute custom install script
[0.305s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
[0.305s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
[0.306s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
[0.306s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
[0.307s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
[0.308s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
[0.309s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
[0.311s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
[0.312s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/path.sh
[0.313s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
[0.314s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.bash
[0.314s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.sh
