[0.068s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[0.632s] [  5%] Built target gazebo_ros_create_helpers
[0.854s] [  5%] Built target gazebo_ros_create_bumper
[0.995s] [  5%] Built target gazebo_ros_create_ir_intensity_sensor
[1.013s] [  5%] Built target gazebo_ros_create_imu
[1.020s] [  5%] Built target gazebo_ros_create_docking_status
[1.035s] [  5%] Built target gazebo_ros_create_cliff_sensor
[1.205s] [  5%] Built target gazebo_ros_create_wheel_drop
[1.338s] [  5%] Built target docking_manager
[1.474s] [  5%] Built target gazebo_ros_create_optical_mouse
[1.625s] [  5%] Built target gazebo_ros_create_ir_opcode
[1.667s] Invoked command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/eea/create3_ws/build/irobot_create_gazebo_plugins -- -j8 -l8
[1.676s] Invoking command in '/home/eea/create3_ws/build/irobot_create_gazebo_plugins': CMAKE_PREFIX_PATH=/home/eea/create3_ws/install/irobot_create_toolbox:/home/eea/create3_ws/install/irobot_create_ignition_sim:/home/eea/create3_ws/install/irobot_create_ignition_bringup:/home/eea/create3_ws/install/irobot_create_gazebo_sim:/home/eea/create3_ws/install/irobot_create_gazebo_bringup:/home/eea/create3_ws/install/irobot_create_common_bringup:/home/eea/create3_ws/install/irobot_create_nodes:/home/eea/create3_ws/install/irobot_create_ignition_toolbox:/home/eea/create3_ws/install/irobot_create_gazebo_plugins:/home/eea/create3_ws/install/irobot_create_ignition_plugins:/home/eea/create3_ws/install/irobot_create_description:/home/eea/create3_ws/install/irobot_create_control:/home/eea/create3_ws/install/locobot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/eea/create3_ws/install/irobot_create_toolbox/lib:/home/eea/create3_ws/install/irobot_create_nodes/lib:/home/eea/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/eea/create3_ws/build/irobot_create_gazebo_plugins
[1.708s] -- Install configuration: ""
[1.708s] -- Execute custom install script
[1.709s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/library_path.sh
[1.710s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/library_path.dsv
[1.710s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/docking_manager.hpp
[1.710s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_bumper.hpp
[1.710s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_cliff_sensor.hpp
[1.711s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_docking_status.hpp
[1.711s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_helpers.hpp
[1.712s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_imu.hpp
[1.713s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_ir_intensity_sensor.hpp
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_ir_opcode.hpp
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_optical_mouse.hpp
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/include/irobot_create_gazebo_plugins/gazebo_ros_wheel_drop.hpp
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_bumper.so
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_cliff_sensor.so
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_docking_status.so
[1.714s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_helpers.so
[1.715s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_imu.so
[1.715s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_ir_intensity_sensor.so
[1.715s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_optical_mouse.so
[1.715s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_ir_opcode.so
[1.715s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libdocking_manager.so
[1.715s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/lib/libgazebo_ros_create_wheel_drop.so
[1.716s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/irobot_create_gazebo_plugins
[1.716s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/irobot_create_gazebo_plugins
[1.716s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.sh
[1.717s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/ament_prefix_path.dsv
[1.718s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/path.sh
[1.718s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/environment/path.dsv
[1.719s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.bash
[1.719s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.sh
[1.720s] -- Up-to-date symlink: /home/eea/create3_ws/install/irobot_create_gazebo_plugins/share/irobot_create_gazebo_plugins/local_setup.zsh
